DriverNumber,BroadcastName,TeamName,Position,ClassifiedPosition,Status,Points,Q1,Q2,Q3,Year,EventName,WetSession
44,L HAMILTON,Mercedes,1.0,,,,0 days 00:01:22.824000,0 days 00:01:22.051000,0 days 00:01:21.164000,2018,Australian Grand Prix,False
7,K RAIKKONEN,Ferrari,2.0,,,,0 days 00:01:23.096000,0 days 00:01:22.507000,0 days 00:01:21.828000,2018,Australian Grand Prix,False
5,S VETTEL,Ferrari,3.0,,,,0 days 00:01:23.348000,0 days 00:01:21.944000,0 days 00:01:21.838000,2018,Australian Grand Prix,False
33,M VERSTAPPEN,Red Bull Racing,4.0,,,,0 days 00:01:23.483000,0 days 00:01:22.416000,0 days 00:01:21.879000,2018,Australian Grand Prix,False
3,D RICCIARDO,Red Bull Racing,5.0,,,,0 days 00:01:23.494000,0 days 00:01:22.897000,0 days 00:01:22.152000,2018,Australian Grand Prix,False
20,K MAGNUSSEN,Haas F1 Team,6.0,,,,0 days 00:01:23.909000,0 days 00:01:23.300000,0 days 00:01:23.187000,2018,Australian Grand Prix,False
8,R GROSJEAN,Haas F1 Team,7.0,,,,0 days 00:01:23.671000,0 days 00:01:23.468000,0 days 00:01:23.339000,2018,Australian Grand Prix,False
27,N HULKENBERG,Renault,8.0,,,,0 days 00:01:23.782000,0 days 00:01:23.544000,0 days 00:01:23.532000,2018,Australian Grand Prix,False
55,C SAINZ,Renault,9.0,,,,0 days 00:01:23.529000,0 days 00:01:23.061000,0 days 00:01:23.577000,2018,Australian Grand Prix,False
77,V BOTTAS,Mercedes,10.0,,,,0 days 00:01:23.686000,0 days 00:01:22.089000,,2018,Australian Grand Prix,False
14,F ALONSO,McLaren,11.0,,,,0 days 00:01:23.597000,0 days 00:01:23.692000,,2018,Australian Grand Prix,False
2,S VANDOORNE,McLaren,12.0,,,,0 days 00:01:24.073000,0 days 00:01:23.853000,,2018,Australian Grand Prix,False
11,S PEREZ,Force India,13.0,,,,0 days 00:01:24.344000,0 days 00:01:24.005000,,2018,Australian Grand Prix,False
18,L STROLL,Williams,14.0,,,,0 days 00:01:24.464000,0 days 00:01:24.230000,,2018,Australian Grand Prix,False
31,E OCON,Force India,15.0,,,,0 days 00:01:24.503000,0 days 00:01:24.786000,,2018,Australian Grand Prix,False
28,B HARTLEY,Toro Rosso,16.0,,,,0 days 00:01:24.532000,,,2018,Australian Grand Prix,False
9,M ERICSSON,Sauber,17.0,,,,0 days 00:01:24.556000,,,2018,Australian Grand Prix,False
16,C LECLERC,Sauber,18.0,,,,0 days 00:01:24.636000,,,2018,Australian Grand Prix,False
35,S SIROTKIN,Williams,19.0,,,,0 days 00:01:24.922000,,,2018,Australian Grand Prix,False
10,P GASLY,Toro Rosso,20.0,,,,0 days 00:01:25.295000,,,2018,Australian Grand Prix,False
5,S VETTEL,Ferrari,1.0,,,,0 days 00:01:29.060000,0 days 00:01:28.341000,0 days 00:01:27.958000,2018,Bahrain Grand Prix,False
7,K RAIKKONEN,Ferrari,2.0,,,,0 days 00:01:28.951000,0 days 00:01:28.515000,0 days 00:01:28.101000,2018,Bahrain Grand Prix,False
77,V BOTTAS,Mercedes,3.0,,,,0 days 00:01:29.275000,0 days 00:01:28.794000,0 days 00:01:28.124000,2018,Bahrain Grand Prix,False
44,L HAMILTON,Mercedes,4.0,,,,0 days 00:01:29.396000,0 days 00:01:28.458000,0 days 00:01:28.220000,2018,Bahrain Grand Prix,False
3,D RICCIARDO,Red Bull Racing,5.0,,,,0 days 00:01:29.552000,0 days 00:01:28.962000,0 days 00:01:28.398000,2018,Bahrain Grand Prix,False
10,P GASLY,Toro Rosso,6.0,,,,0 days 00:01:30.121000,0 days 00:01:29.836000,0 days 00:01:29.329000,2018,Bahrain Grand Prix,False
20,K MAGNUSSEN,Haas F1 Team,7.0,,,,0 days 00:01:29.594000,0 days 00:01:29.623000,0 days 00:01:29.358000,2018,Bahrain Grand Prix,False
27,N HULKENBERG,Renault,8.0,,,,0 days 00:01:30.260000,0 days 00:01:29.187000,0 days 00:01:29.570000,2018,Bahrain Grand Prix,False
31,E OCON,Force India,9.0,,,,0 days 00:01:30.338000,0 days 00:01:30.009000,0 days 00:01:29.874000,2018,Bahrain Grand Prix,False
55,C SAINZ,Renault,10.0,,,,0 days 00:01:29.893000,0 days 00:01:29.802000,0 days 00:01:29.986000,2018,Bahrain Grand Prix,False
28,B HARTLEY,Toro Rosso,11.0,,,,0 days 00:01:30.412000,0 days 00:01:30.105000,,2018,Bahrain Grand Prix,False
11,S PEREZ,Force India,12.0,,,,0 days 00:01:30.218000,0 days 00:01:30.156000,,2018,Bahrain Grand Prix,False
14,F ALONSO,McLaren,13.0,,,,0 days 00:01:30.530000,0 days 00:01:30.212000,,2018,Bahrain Grand Prix,False
2,S VANDOORNE,McLaren,14.0,,,,0 days 00:01:30.479000,0 days 00:01:30.525000,,2018,Bahrain Grand Prix,False
33,M VERSTAPPEN,Red Bull Racing,15.0,,,,0 days 00:01:29.374000,,,2018,Bahrain Grand Prix,False
8,R GROSJEAN,Haas F1 Team,16.0,,,,0 days 00:01:30.530000,,,2018,Bahrain Grand Prix,False
9,M ERICSSON,Sauber,17.0,,,,0 days 00:01:31.063000,,,2018,Bahrain Grand Prix,False
35,S SIROTKIN,Williams,18.0,,,,0 days 00:01:31.414000,,,2018,Bahrain Grand Prix,False
16,C LECLERC,Sauber,19.0,,,,0 days 00:01:31.420000,,,2018,Bahrain Grand Prix,False
18,L STROLL,Williams,20.0,,,,0 days 00:01:31.503000,,,2018,Bahrain Grand Prix,False
5,S VETTEL,Ferrari,1.0,,,,0 days 00:01:32.171000,0 days 00:01:32.385000,0 days 00:01:31.095000,2018,Chinese Grand Prix,False
7,K RAIKKONEN,Ferrari,2.0,,,,0 days 00:01:32.474000,0 days 00:01:32.286000,0 days 00:01:31.182000,2018,Chinese Grand Prix,False
77,V BOTTAS,Mercedes,3.0,,,,0 days 00:01:32.921000,0 days 00:01:32.063000,0 days 00:01:31.625000,2018,Chinese Grand Prix,False
44,L HAMILTON,Mercedes,4.0,,,,0 days 00:01:33.283000,0 days 00:01:31.914000,0 days 00:01:31.675000,2018,Chinese Grand Prix,False
33,M VERSTAPPEN,Red Bull Racing,5.0,,,,0 days 00:01:32.932000,0 days 00:01:32.809000,0 days 00:01:31.796000,2018,Chinese Grand Prix,False
3,D RICCIARDO,Red Bull Racing,6.0,,,,0 days 00:01:33.877000,0 days 00:01:32.688000,0 days 00:01:31.948000,2018,Chinese Grand Prix,False
27,N HULKENBERG,Renault,7.0,,,,0 days 00:01:33.545000,0 days 00:01:32.494000,0 days 00:01:32.532000,2018,Chinese Grand Prix,False
11,S PEREZ,Force India,8.0,,,,0 days 00:01:33.464000,0 days 00:01:32.931000,0 days 00:01:32.758000,2018,Chinese Grand Prix,False
55,C SAINZ,Renault,9.0,,,,0 days 00:01:33.315000,0 days 00:01:32.970000,0 days 00:01:32.819000,2018,Chinese Grand Prix,False
8,R GROSJEAN,Haas F1 Team,10.0,,,,0 days 00:01:33.238000,0 days 00:01:32.524000,0 days 00:01:32.855000,2018,Chinese Grand Prix,False
20,K MAGNUSSEN,Haas F1 Team,11.0,,,,0 days 00:01:33.359000,0 days 00:01:32.986000,,2018,Chinese Grand Prix,False
31,E OCON,Force India,12.0,,,,0 days 00:01:33.585000,0 days 00:01:33.057000,,2018,Chinese Grand Prix,False
14,F ALONSO,McLaren,13.0,,,,0 days 00:01:33.428000,0 days 00:01:33.232000,,2018,Chinese Grand Prix,False
2,S VANDOORNE,McLaren,14.0,,,,0 days 00:01:33.824000,0 days 00:01:33.505000,,2018,Chinese Grand Prix,False
28,B HARTLEY,Toro Rosso,15.0,,,,0 days 00:01:34.013000,0 days 00:01:33.795000,,2018,Chinese Grand Prix,False
35,S SIROTKIN,Williams,16.0,,,,0 days 00:01:34.062000,,,2018,Chinese Grand Prix,False
10,P GASLY,Toro Rosso,17.0,,,,0 days 00:01:34.101000,,,2018,Chinese Grand Prix,False
18,L STROLL,Williams,18.0,,,,0 days 00:01:34.285000,,,2018,Chinese Grand Prix,False
16,C LECLERC,Sauber,19.0,,,,0 days 00:01:34.454000,,,2018,Chinese Grand Prix,False
9,M ERICSSON,Sauber,20.0,,,,0 days 00:01:34.914000,,,2018,Chinese Grand Prix,False
5,S VETTEL,Ferrari,1.0,,,,0 days 00:01:42.762000,0 days 00:01:43.015000,0 days 00:01:41.498000,2018,Azerbaijan Grand Prix,False
44,L HAMILTON,Mercedes,2.0,,,,0 days 00:01:42.693000,0 days 00:01:42.676000,0 days 00:01:41.677000,2018,Azerbaijan Grand Prix,False
77,V BOTTAS,Mercedes,3.0,,,,0 days 00:01:43.355000,0 days 00:01:42.679000,0 days 00:01:41.837000,2018,Azerbaijan Grand Prix,False
3,D RICCIARDO,Red Bull Racing,4.0,,,,0 days 00:01:42.857000,0 days 00:01:43.482000,0 days 00:01:41.911000,2018,Azerbaijan Grand Prix,False
33,M VERSTAPPEN,Red Bull Racing,5.0,,,,0 days 00:01:42.642000,0 days 00:01:42.901000,0 days 00:01:41.994000,2018,Azerbaijan Grand Prix,False
7,K RAIKKONEN,Ferrari,6.0,,,,0 days 00:01:42.538000,0 days 00:01:42.510000,0 days 00:01:42.490000,2018,Azerbaijan Grand Prix,False
31,E OCON,Force India,7.0,,,,0 days 00:01:43.021000,0 days 00:01:42.967000,0 days 00:01:42.523000,2018,Azerbaijan Grand Prix,False
11,S PEREZ,Force India,8.0,,,,0 days 00:01:43.992000,0 days 00:01:43.366000,0 days 00:01:42.547000,2018,Azerbaijan Grand Prix,False
27,N HULKENBERG,Renault,9.0,,,,0 days 00:01:43.746000,0 days 00:01:43.232000,0 days 00:01:43.066000,2018,Azerbaijan Grand Prix,False
55,C SAINZ,Renault,10.0,,,,0 days 00:01:43.426000,0 days 00:01:43.464000,0 days 00:01:43.351000,2018,Azerbaijan Grand Prix,False
18,L STROLL,Williams,11.0,,,,0 days 00:01:44.359000,0 days 00:01:43.585000,,2018,Azerbaijan Grand Prix,False
35,S SIROTKIN,Williams,12.0,,,,0 days 00:01:44.261000,0 days 00:01:43.886000,,2018,Azerbaijan Grand Prix,False
14,F ALONSO,McLaren,13.0,,,,0 days 00:01:44.010000,0 days 00:01:44.019000,,2018,Azerbaijan Grand Prix,False
16,C LECLERC,Sauber,14.0,,,,0 days 00:01:43.752000,0 days 00:01:44.074000,,2018,Azerbaijan Grand Prix,False
20,K MAGNUSSEN,Haas F1 Team,15.0,,,,0 days 00:01:43.674000,0 days 00:01:44.759000,,2018,Azerbaijan Grand Prix,False
2,S VANDOORNE,McLaren,16.0,,,,0 days 00:01:44.489000,,,2018,Azerbaijan Grand Prix,False
10,P GASLY,Toro Rosso,17.0,,,,0 days 00:01:44.496000,,,2018,Azerbaijan Grand Prix,False
9,M ERICSSON,Sauber,18.0,,,,0 days 00:01:45.541000,,,2018,Azerbaijan Grand Prix,False
28,B HARTLEY,Toro Rosso,19.0,,,,0 days 00:01:57.354000,,,2018,Azerbaijan Grand Prix,False
8,R GROSJEAN,Haas F1 Team,20.0,,,,,,,2018,Azerbaijan Grand Prix,False
44,L HAMILTON,Mercedes,1.0,,,,0 days 00:01:17.633000,0 days 00:01:17.166000,0 days 00:01:16.173000,2018,Spanish Grand Prix,True
77,V BOTTAS,Mercedes,2.0,,,,0 days 00:01:17.674000,0 days 00:01:17.111000,0 days 00:01:16.213000,2018,Spanish Grand Prix,True
5,S VETTEL,Ferrari,3.0,,,,0 days 00:01:17.031000,0 days 00:01:16.802000,0 days 00:01:16.305000,2018,Spanish Grand Prix,True
7,K RAIKKONEN,Ferrari,4.0,,,,0 days 00:01:17.483000,0 days 00:01:17.071000,0 days 00:01:16.612000,2018,Spanish Grand Prix,True
33,M VERSTAPPEN,Red Bull Racing,5.0,,,,0 days 00:01:17.411000,0 days 00:01:17.266000,0 days 00:01:16.816000,2018,Spanish Grand Prix,True
3,D RICCIARDO,Red Bull Racing,6.0,,,,0 days 00:01:17.623000,0 days 00:01:17.638000,0 days 00:01:16.818000,2018,Spanish Grand Prix,True
20,K MAGNUSSEN,Haas F1 Team,7.0,,,,0 days 00:01:18.169000,0 days 00:01:17.618000,0 days 00:01:17.676000,2018,Spanish Grand Prix,True
14,F ALONSO,McLaren,8.0,,,,0 days 00:01:18.276000,0 days 00:01:18.100000,0 days 00:01:17.721000,2018,Spanish Grand Prix,True
55,C SAINZ,Renault,9.0,,,,0 days 00:01:18.480000,0 days 00:01:17.803000,0 days 00:01:17.790000,2018,Spanish Grand Prix,True
8,R GROSJEAN,Haas F1 Team,10.0,,,,0 days 00:01:18.305000,0 days 00:01:17.699000,0 days 00:01:17.835000,2018,Spanish Grand Prix,True
2,S VANDOORNE,McLaren,11.0,,,,0 days 00:01:18.885000,0 days 00:01:18.323000,,2018,Spanish Grand Prix,True
10,P GASLY,Toro Rosso,12.0,,,,0 days 00:01:18.550000,0 days 00:01:18.463000,,2018,Spanish Grand Prix,True
31,E OCON,Force India,13.0,,,,0 days 00:01:18.813000,0 days 00:01:18.696000,,2018,Spanish Grand Prix,True
16,C LECLERC,Sauber,14.0,,,,0 days 00:01:18.661000,0 days 00:01:18.910000,,2018,Spanish Grand Prix,True
11,S PEREZ,Force India,15.0,,,,0 days 00:01:18.740000,0 days 00:01:19.098000,,2018,Spanish Grand Prix,True
27,N HULKENBERG,Renault,16.0,,,,0 days 00:01:18.923000,,,2018,Spanish Grand Prix,True
9,M ERICSSON,Sauber,17.0,,,,0 days 00:01:19.493000,,,2018,Spanish Grand Prix,True
35,S SIROTKIN,Williams,18.0,,,,0 days 00:01:19.695000,,,2018,Spanish Grand Prix,True
18,L STROLL,Williams,19.0,,,,0 days 00:01:20.225000,,,2018,Spanish Grand Prix,True
28,B HARTLEY,Toro Rosso,20.0,,,,,,,2018,Spanish Grand Prix,True
3,D RICCIARDO,Red Bull Racing,1.0,,,,0 days 00:01:12.013000,0 days 00:01:11.278000,0 days 00:01:10.810000,2018,Monaco Grand Prix,False
5,S VETTEL,Ferrari,2.0,,,,0 days 00:01:12.415000,0 days 00:01:11.518000,0 days 00:01:11.039000,2018,Monaco Grand Prix,False
44,L HAMILTON,Mercedes,3.0,,,,0 days 00:01:12.460000,0 days 00:01:11.584000,0 days 00:01:11.232000,2018,Monaco Grand Prix,False
7,K RAIKKONEN,Ferrari,4.0,,,,0 days 00:01:12.639000,0 days 00:01:11.391000,0 days 00:01:11.266000,2018,Monaco Grand Prix,False
77,V BOTTAS,Mercedes,5.0,,,,0 days 00:01:12.434000,0 days 00:01:12.002000,0 days 00:01:11.441000,2018,Monaco Grand Prix,False
31,E OCON,Force India,6.0,,,,0 days 00:01:13.028000,0 days 00:01:12.188000,0 days 00:01:12.061000,2018,Monaco Grand Prix,False
14,F ALONSO,McLaren,7.0,,,,0 days 00:01:12.657000,0 days 00:01:12.269000,0 days 00:01:12.110000,2018,Monaco Grand Prix,False
55,C SAINZ,Renault,8.0,,,,0 days 00:01:12.950000,0 days 00:01:12.286000,0 days 00:01:12.130000,2018,Monaco Grand Prix,False
11,S PEREZ,Force India,9.0,,,,0 days 00:01:12.848000,0 days 00:01:12.194000,0 days 00:01:12.154000,2018,Monaco Grand Prix,False
10,P GASLY,Toro Rosso,10.0,,,,0 days 00:01:12.941000,0 days 00:01:12.313000,0 days 00:01:12.221000,2018,Monaco Grand Prix,False
27,N HULKENBERG,Renault,11.0,,,,0 days 00:01:13.065000,0 days 00:01:12.411000,,2018,Monaco Grand Prix,False
2,S VANDOORNE,McLaren,12.0,,,,0 days 00:01:12.463000,0 days 00:01:12.440000,,2018,Monaco Grand Prix,False
35,S SIROTKIN,Williams,13.0,,,,0 days 00:01:12.706000,0 days 00:01:12.521000,,2018,Monaco Grand Prix,False
16,C LECLERC,Sauber,14.0,,,,0 days 00:01:12.829000,0 days 00:01:12.714000,,2018,Monaco Grand Prix,False
8,R GROSJEAN,Haas F1 Team,15.0,,,,0 days 00:01:12.930000,0 days 00:01:12.728000,,2018,Monaco Grand Prix,False
28,B HARTLEY,Toro Rosso,16.0,,,,0 days 00:01:13.179000,,,2018,Monaco Grand Prix,False
9,M ERICSSON,Sauber,17.0,,,,0 days 00:01:13.265000,,,2018,Monaco Grand Prix,False
18,L STROLL,Williams,18.0,,,,0 days 00:01:13.323000,,,2018,Monaco Grand Prix,False
20,K MAGNUSSEN,Haas F1 Team,19.0,,,,0 days 00:01:13.393000,,,2018,Monaco Grand Prix,False
33,M VERSTAPPEN,Red Bull Racing,20.0,,,,,,,2018,Monaco Grand Prix,False
5,S VETTEL,Ferrari,1.0,,,,0 days 00:01:11.710000,0 days 00:01:11.524000,0 days 00:01:10.764000,2018,Canadian Grand Prix,False
77,V BOTTAS,Mercedes,2.0,,,,0 days 00:01:11.950000,0 days 00:01:11.514000,0 days 00:01:10.857000,2018,Canadian Grand Prix,False
33,M VERSTAPPEN,Red Bull Racing,3.0,,,,0 days 00:01:12.008000,0 days 00:01:11.472000,0 days 00:01:10.937000,2018,Canadian Grand Prix,False
44,L HAMILTON,Mercedes,4.0,,,,0 days 00:01:11.835000,0 days 00:01:11.740000,0 days 00:01:10.996000,2018,Canadian Grand Prix,False
7,K RAIKKONEN,Ferrari,5.0,,,,0 days 00:01:11.725000,0 days 00:01:11.620000,0 days 00:01:11.095000,2018,Canadian Grand Prix,False
3,D RICCIARDO,Red Bull Racing,6.0,,,,0 days 00:01:12.459000,0 days 00:01:11.434000,0 days 00:01:11.116000,2018,Canadian Grand Prix,False
27,N HULKENBERG,Renault,7.0,,,,0 days 00:01:12.795000,0 days 00:01:11.916000,0 days 00:01:11.973000,2018,Canadian Grand Prix,False
31,E OCON,Force India,8.0,,,,0 days 00:01:12.577000,0 days 00:01:12.141000,0 days 00:01:12.084000,2018,Canadian Grand Prix,False
55,C SAINZ,Renault,9.0,,,,0 days 00:01:12.689000,0 days 00:01:12.097000,0 days 00:01:12.168000,2018,Canadian Grand Prix,False
11,S PEREZ,Force India,10.0,,,,0 days 00:01:12.702000,0 days 00:01:12.395000,0 days 00:01:12.671000,2018,Canadian Grand Prix,False
20,K MAGNUSSEN,Haas F1 Team,11.0,,,,0 days 00:01:12.680000,0 days 00:01:12.606000,,2018,Canadian Grand Prix,False
28,B HARTLEY,Toro Rosso,12.0,,,,0 days 00:01:12.587000,0 days 00:01:12.635000,,2018,Canadian Grand Prix,False
16,C LECLERC,Sauber,13.0,,,,0 days 00:01:12.945000,0 days 00:01:12.661000,,2018,Canadian Grand Prix,False
14,F ALONSO,McLaren,14.0,,,,0 days 00:01:12.979000,0 days 00:01:12.856000,,2018,Canadian Grand Prix,False
2,S VANDOORNE,McLaren,15.0,,,,0 days 00:01:12.998000,0 days 00:01:12.865000,,2018,Canadian Grand Prix,False
10,P GASLY,Toro Rosso,16.0,,,,0 days 00:01:13.047000,,,2018,Canadian Grand Prix,False
18,L STROLL,Williams,17.0,,,,0 days 00:01:13.590000,,,2018,Canadian Grand Prix,False
35,S SIROTKIN,Williams,18.0,,,,0 days 00:01:13.643000,,,2018,Canadian Grand Prix,False
