DriverNumber,BroadcastName,TeamName,Position,ClassifiedPosition,Status,Points,Q1,Q2,Q3,Year,EventName,WetSession
9,M ERICSSON,Sauber,19.0,,,,0 days 00:01:14.593000,,,2018,Canadian Grand Prix,False
8,R GROSJEAN,Haas F1 Team,20.0,,,,,,,2018,Canadian Grand Prix,False
44,L HAMILTON,Mercedes,1.0,,,,0 days 00:01:31.271000,0 days 00:01:30.645000,0 days 00:01:30.029000,2018,French Grand Prix,True
77,V BOTTAS,Mercedes,2.0,,,,0 days 00:01:31.776000,0 days 00:01:31.227000,0 days 00:01:30.147000,2018,French Grand Prix,True
5,S VETTEL,Ferrari,3.0,,,,0 days 00:01:31.820000,0 days 00:01:30.751000,0 days 00:01:30.400000,2018,French Grand Prix,True
33,M VERSTAPPEN,Red Bull Racing,4.0,,,,0 days 00:01:31.531000,0 days 00:01:30.818000,0 days 00:01:30.705000,2018,French Grand Prix,True
3,D RICCIARDO,Red Bull Racing,5.0,,,,0 days 00:01:31.910000,0 days 00:01:31.538000,0 days 00:01:30.895000,2018,French Grand Prix,True
7,K RAIKKONEN,Ferrari,6.0,,,,0 days 00:01:31.567000,0 days 00:01:30.772000,0 days 00:01:31.057000,2018,French Grand Prix,True
55,C SAINZ,Renault,7.0,,,,0 days 00:01:32.394000,0 days 00:01:32.016000,0 days 00:01:32.126000,2018,French Grand Prix,True
16,C LECLERC,Sauber,8.0,,,,0 days 00:01:32.538000,0 days 00:01:32.055000,0 days 00:01:32.635000,2018,French Grand Prix,True
20,K MAGNUSSEN,Haas F1 Team,9.0,,,,0 days 00:01:32.169000,0 days 00:01:31.510000,0 days 00:01:32.930000,2018,French Grand Prix,True
8,R GROSJEAN,Haas F1 Team,10.0,,,,0 days 00:01:32.083000,0 days 00:01:31.472000,,2018,French Grand Prix,True
31,E OCON,Force India,11.0,,,,0 days 00:01:32.786000,0 days 00:01:32.075000,,2018,French Grand Prix,True
27,N HULKENBERG,Renault,12.0,,,,0 days 00:01:32.949000,0 days 00:01:32.115000,,2018,French Grand Prix,True
11,S PEREZ,Force India,13.0,,,,0 days 00:01:32.692000,0 days 00:01:32.454000,,2018,French Grand Prix,True
10,P GASLY,Toro Rosso,14.0,,,,0 days 00:01:32.447000,0 days 00:01:32.460000,,2018,French Grand Prix,True
9,M ERICSSON,Sauber,15.0,,,,0 days 00:01:32.804000,0 days 00:01:32.820000,,2018,French Grand Prix,True
14,F ALONSO,McLaren,16.0,,,,0 days 00:01:32.976000,,,2018,French Grand Prix,True
28,B HARTLEY,Toro Rosso,17.0,,,,0 days 00:01:33.025000,,,2018,French Grand Prix,True
2,S VANDOORNE,McLaren,18.0,,,,0 days 00:01:33.162000,,,2018,French Grand Prix,True
35,S SIROTKIN,Williams,19.0,,,,0 days 00:01:33.636000,,,2018,French Grand Prix,True
18,L STROLL,Williams,20.0,,,,0 days 00:01:33.729000,,,2018,French Grand Prix,True
77,V BOTTAS,Mercedes,1.0,,,,0 days 00:01:04.175000,0 days 00:01:03.756000,0 days 00:01:03.130000,2018,Austrian Grand Prix,False
44,L HAMILTON,Mercedes,2.0,,,,0 days 00:01:04.080000,0 days 00:01:03.577000,0 days 00:01:03.149000,2018,Austrian Grand Prix,False
5,S VETTEL,Ferrari,3.0,,,,0 days 00:01:04.347000,0 days 00:01:03.544000,0 days 00:01:03.464000,2018,Austrian Grand Prix,False
7,K RAIKKONEN,Ferrari,4.0,,,,0 days 00:01:04.234000,0 days 00:01:03.975000,0 days 00:01:03.660000,2018,Austrian Grand Prix,False
33,M VERSTAPPEN,Red Bull Racing,5.0,,,,0 days 00:01:04.273000,0 days 00:01:04.001000,0 days 00:01:03.840000,2018,Austrian Grand Prix,False
8,R GROSJEAN,Haas F1 Team,6.0,,,,0 days 00:01:04.242000,0 days 00:01:04.059000,0 days 00:01:03.892000,2018,Austrian Grand Prix,False
3,D RICCIARDO,Red Bull Racing,7.0,,,,0 days 00:01:04.723000,0 days 00:01:04.403000,0 days 00:01:03.996000,2018,Austrian Grand Prix,False
20,K MAGNUSSEN,Haas F1 Team,8.0,,,,0 days 00:01:04.460000,0 days 00:01:04.291000,0 days 00:01:04.051000,2018,Austrian Grand Prix,False
55,C SAINZ,Renault,9.0,,,,0 days 00:01:04.948000,0 days 00:01:04.561000,0 days 00:01:04.725000,2018,Austrian Grand Prix,False
27,N HULKENBERG,Renault,10.0,,,,0 days 00:01:04.864000,0 days 00:01:04.676000,0 days 00:01:05.019000,2018,Austrian Grand Prix,False
31,E OCON,Force India,11.0,,,,0 days 00:01:05.148000,0 days 00:01:04.845000,,2018,Austrian Grand Prix,False
10,P GASLY,Toro Rosso,12.0,,,,0 days 00:01:05.011000,0 days 00:01:04.874000,,2018,Austrian Grand Prix,False
16,C LECLERC,Sauber,13.0,,,,0 days 00:01:04.967000,0 days 00:01:04.979000,,2018,Austrian Grand Prix,False
14,F ALONSO,McLaren,14.0,,,,0 days 00:01:04.965000,0 days 00:01:05.058000,,2018,Austrian Grand Prix,False
18,L STROLL,Williams,15.0,,,,0 days 00:01:05.264000,0 days 00:01:05.286000,,2018,Austrian Grand Prix,False
2,S VANDOORNE,McLaren,16.0,,,,0 days 00:01:05.271000,,,2018,Austrian Grand Prix,False
11,S PEREZ,Force India,17.0,,,,0 days 00:01:05.279000,,,2018,Austrian Grand Prix,False
35,S SIROTKIN,Williams,18.0,,,,0 days 00:01:05.322000,,,2018,Austrian Grand Prix,False
28,B HARTLEY,Toro Rosso,19.0,,,,0 days 00:01:05.366000,,,2018,Austrian Grand Prix,False
9,M ERICSSON,Sauber,20.0,,,,0 days 00:01:05.479000,,,2018,Austrian Grand Prix,False
44,L HAMILTON,Mercedes,1.0,,,,0 days 00:01:26.818000,0 days 00:01:26.256000,0 days 00:01:25.892000,2018,British Grand Prix,False
5,S VETTEL,Ferrari,2.0,,,,0 days 00:01:26.585000,0 days 00:01:26.372000,0 days 00:01:25.936000,2018,British Grand Prix,False
7,K RAIKKONEN,Ferrari,3.0,,,,0 days 00:01:27.549000,0 days 00:01:26.483000,0 days 00:01:25.990000,2018,British Grand Prix,False
77,V BOTTAS,Mercedes,4.0,,,,0 days 00:01:27.025000,0 days 00:01:26.413000,0 days 00:01:26.217000,2018,British Grand Prix,False
33,M VERSTAPPEN,Red Bull Racing,5.0,,,,0 days 00:01:27.309000,0 days 00:01:27.013000,0 days 00:01:26.602000,2018,British Grand Prix,False
3,D RICCIARDO,Red Bull Racing,6.0,,,,0 days 00:01:27.979000,0 days 00:01:27.369000,0 days 00:01:27.099000,2018,British Grand Prix,False
20,K MAGNUSSEN,Haas F1 Team,7.0,,,,0 days 00:01:28.143000,0 days 00:01:27.730000,0 days 00:01:27.244000,2018,British Grand Prix,False
8,R GROSJEAN,Haas F1 Team,8.0,,,,0 days 00:01:28.086000,0 days 00:01:27.522000,0 days 00:01:27.455000,2018,British Grand Prix,False
16,C LECLERC,Sauber,9.0,,,,0 days 00:01:27.962000,0 days 00:01:27.790000,0 days 00:01:27.879000,2018,British Grand Prix,False
31,E OCON,Force India,10.0,,,,0 days 00:01:28.279000,0 days 00:01:27.843000,0 days 00:01:28.194000,2018,British Grand Prix,False
27,N HULKENBERG,Renault,11.0,,,,0 days 00:01:28.017000,0 days 00:01:27.901000,,2018,British Grand Prix,False
11,S PEREZ,Force India,12.0,,,,0 days 00:01:28.210000,0 days 00:01:27.928000,,2018,British Grand Prix,False
14,F ALONSO,McLaren,13.0,,,,0 days 00:01:28.187000,0 days 00:01:28.139000,,2018,British Grand Prix,False
10,P GASLY,Toro Rosso,14.0,,,,0 days 00:01:28.399000,0 days 00:01:28.343000,,2018,British Grand Prix,False
9,M ERICSSON,Sauber,15.0,,,,0 days 00:01:28.249000,0 days 00:01:28.391000,,2018,British Grand Prix,False
55,C SAINZ,Renault,16.0,,,,0 days 00:01:28.456000,,,2018,British Grand Prix,False
2,S VANDOORNE,McLaren,17.0,,,,0 days 00:01:29.096000,,,2018,British Grand Prix,False
35,S SIROTKIN,Williams,18.0,,,,0 days 00:01:29.252000,,,2018,British Grand Prix,False
18,L STROLL,Williams,19.0,,,,,,,2018,British Grand Prix,False
28,B HARTLEY,Toro Rosso,20.0,,,,,,,2018,British Grand Prix,False
5,S VETTEL,Ferrari,1.0,,,,0 days 00:01:12.538000,0 days 00:01:12.505000,0 days 00:01:11.212000,2018,German Grand Prix,False
77,V BOTTAS,Mercedes,2.0,,,,0 days 00:01:12.962000,0 days 00:01:12.152000,0 days 00:01:11.416000,2018,German Grand Prix,False
7,K RAIKKONEN,Ferrari,3.0,,,,0 days 00:01:12.505000,0 days 00:01:12.336000,0 days 00:01:11.547000,2018,German Grand Prix,False
33,M VERSTAPPEN,Red Bull Racing,4.0,,,,0 days 00:01:13.127000,0 days 00:01:12.188000,0 days 00:01:11.822000,2018,German Grand Prix,False
20,K MAGNUSSEN,Haas F1 Team,5.0,,,,0 days 00:01:13.105000,0 days 00:01:12.523000,0 days 00:01:12.200000,2018,German Grand Prix,False
8,R GROSJEAN,Haas F1 Team,6.0,,,,0 days 00:01:12.986000,0 days 00:01:12.722000,0 days 00:01:12.544000,2018,German Grand Prix,False
27,N HULKENBERG,Renault,7.0,,,,0 days 00:01:13.479000,0 days 00:01:12.946000,0 days 00:01:12.560000,2018,German Grand Prix,False
55,C SAINZ,Renault,8.0,,,,0 days 00:01:13.324000,0 days 00:01:13.032000,0 days 00:01:12.692000,2018,German Grand Prix,False
16,C LECLERC,Sauber,9.0,,,,0 days 00:01:13.077000,0 days 00:01:12.995000,0 days 00:01:12.717000,2018,German Grand Prix,False
11,S PEREZ,Force India,10.0,,,,0 days 00:01:13.427000,0 days 00:01:13.072000,0 days 00:01:12.774000,2018,German Grand Prix,False
14,F ALONSO,McLaren,11.0,,,,0 days 00:01:13.614000,0 days 00:01:13.657000,,2018,German Grand Prix,False
35,S SIROTKIN,Williams,12.0,,,,0 days 00:01:13.708000,0 days 00:01:13.702000,,2018,German Grand Prix,False
9,M ERICSSON,Sauber,13.0,,,,0 days 00:01:13.562000,0 days 00:01:13.736000,,2018,German Grand Prix,False
44,L HAMILTON,Mercedes,14.0,,,,0 days 00:01:13.012000,,,2018,German Grand Prix,False
3,D RICCIARDO,Red Bull Racing,15.0,,,,0 days 00:01:13.318000,,,2018,German Grand Prix,False
31,E OCON,Force India,16.0,,,,0 days 00:01:13.720000,,,2018,German Grand Prix,False
10,P GASLY,Toro Rosso,17.0,,,,0 days 00:01:13.749000,,,2018,German Grand Prix,False
28,B HARTLEY,Toro Rosso,18.0,,,,0 days 00:01:14.045000,,,2018,German Grand Prix,False
18,L STROLL,Williams,19.0,,,,0 days 00:01:14.206000,,,2018,German Grand Prix,False
2,S VANDOORNE,McLaren,20.0,,,,0 days 00:01:14.401000,,,2018,German Grand Prix,False
44,L HAMILTON,Mercedes,1.0,,,,0 days 00:01:17.419000,0 days 00:01:31.242000,0 days 00:01:35.658000,2018,Hungarian Grand Prix,True
77,V BOTTAS,Mercedes,2.0,,,,0 days 00:01:17.123000,0 days 00:01:32.081000,0 days 00:01:35.918000,2018,Hungarian Grand Prix,True
7,K RAIKKONEN,Ferrari,3.0,,,,0 days 00:01:17.526000,0 days 00:01:32.762000,0 days 00:01:36.186000,2018,Hungarian Grand Prix,True
5,S VETTEL,Ferrari,4.0,,,,0 days 00:01:16.666000,0 days 00:01:28.636000,0 days 00:01:36.210000,2018,Hungarian Grand Prix,True
55,C SAINZ,Renault,5.0,,,,0 days 00:01:17.829000,0 days 00:01:30.771000,0 days 00:01:36.743000,2018,Hungarian Grand Prix,True
10,P GASLY,Toro Rosso,6.0,,,,0 days 00:01:18.577000,0 days 00:01:31.286000,0 days 00:01:37.591000,2018,Hungarian Grand Prix,True
33,M VERSTAPPEN,Red Bull Racing,7.0,,,,0 days 00:01:16.940000,0 days 00:01:31.178000,0 days 00:01:38.032000,2018,Hungarian Grand Prix,True
28,B HARTLEY,Toro Rosso,8.0,,,,0 days 00:01:18.429000,0 days 00:01:32.590000,0 days 00:01:38.128000,2018,Hungarian Grand Prix,True
20,K MAGNUSSEN,Haas F1 Team,9.0,,,,0 days 00:01:18.314000,0 days 00:01:32.968000,0 days 00:01:39.858000,2018,Hungarian Grand Prix,True
8,R GROSJEAN,Haas F1 Team,10.0,,,,0 days 00:01:17.901000,0 days 00:01:33.650000,0 days 00:01:40.593000,2018,Hungarian Grand Prix,True
14,F ALONSO,McLaren,11.0,,,,0 days 00:01:18.208000,0 days 00:01:35.214000,,2018,Hungarian Grand Prix,True
3,D RICCIARDO,Red Bull Racing,12.0,,,,0 days 00:01:18.540000,0 days 00:01:36.442000,,2018,Hungarian Grand Prix,True
27,N HULKENBERG,Renault,13.0,,,,0 days 00:01:17.905000,0 days 00:01:36.506000,,2018,Hungarian Grand Prix,True
9,M ERICSSON,Sauber,14.0,,,,0 days 00:01:18.641000,0 days 00:01:37.075000,,2018,Hungarian Grand Prix,True
18,L STROLL,Williams,15.0,,,,0 days 00:01:18.560000,,,2018,Hungarian Grand Prix,True
2,S VANDOORNE,McLaren,16.0,,,,0 days 00:01:18.782000,,,2018,Hungarian Grand Prix,True
16,C LECLERC,Sauber,17.0,,,,0 days 00:01:18.817000,,,2018,Hungarian Grand Prix,True
31,E OCON,Force India,18.0,,,,0 days 00:01:19.142000,,,2018,Hungarian Grand Prix,True
11,S PEREZ,Force India,19.0,,,,0 days 00:01:19.200000,,,2018,Hungarian Grand Prix,True
35,S SIROTKIN,Williams,20.0,,,,0 days 00:01:19.301000,,,2018,Hungarian Grand Prix,True
44,L HAMILTON,Mercedes,1.0,,,,0 days 00:01:42.977000,0 days 00:01:41.553000,0 days 00:01:58.179000,2018,Belgian Grand Prix,False
5,S VETTEL,Ferrari,2.0,,,,0 days 00:01:43.035000,0 days 00:01:41.501000,0 days 00:01:58.905000,2018,Belgian Grand Prix,False
31,E OCON,Racing Point,3.0,,,,0 days 00:01:44.003000,0 days 00:01:43.302000,0 days 00:02:01.851000,2018,Belgian Grand Prix,False
11,S PEREZ,Racing Point,4.0,,,,0 days 00:01:44.004000,0 days 00:01:43.014000,0 days 00:02:01.894000,2018,Belgian Grand Prix,False
8,R GROSJEAN,Haas F1 Team,5.0,,,,0 days 00:01:43.597000,0 days 00:01:43.042000,0 days 00:02:02.122000,2018,Belgian Grand Prix,False
7,K RAIKKONEN,Ferrari,6.0,,,,0 days 00:01:42.585000,0 days 00:01:41.533000,0 days 00:02:02.671000,2018,Belgian Grand Prix,False
33,M VERSTAPPEN,Red Bull Racing,7.0,,,,0 days 00:01:43.199000,0 days 00:01:42.554000,0 days 00:02:02.769000,2018,Belgian Grand Prix,False
3,D RICCIARDO,Red Bull Racing,8.0,,,,0 days 00:01:43.604000,0 days 00:01:43.126000,0 days 00:02:02.939000,2018,Belgian Grand Prix,False
20,K MAGNUSSEN,Haas F1 Team,9.0,,,,0 days 00:01:43.834000,0 days 00:01:43.320000,0 days 00:02:04.933000,2018,Belgian Grand Prix,False
77,V BOTTAS,Mercedes,10.0,,,,0 days 00:01:42.805000,0 days 00:01:42.191000,,2018,Belgian Grand Prix,False
10,P GASLY,Toro Rosso,11.0,,,,0 days 00:01:44.221000,0 days 00:01:43.844000,,2018,Belgian Grand Prix,False
28,B HARTLEY,Toro Rosso,12.0,,,,0 days 00:01:44.153000,0 days 00:01:43.865000,,2018,Belgian Grand Prix,False
16,C LECLERC,Sauber,13.0,,,,0 days 00:01:43.654000,0 days 00:01:44.062000,,2018,Belgian Grand Prix,False
9,M ERICSSON,Sauber,14.0,,,,0 days 00:01:43.846000,0 days 00:01:44.301000,,2018,Belgian Grand Prix,False
27,N HULKENBERG,Renault,15.0,,,,0 days 00:01:44.145000,,,2018,Belgian Grand Prix,False
55,C SAINZ,Renault,16.0,,,,0 days 00:01:44.489000,,,2018,Belgian Grand Prix,False
14,F ALONSO,McLaren,17.0,,,,0 days 00:01:44.917000,,,2018,Belgian Grand Prix,False
35,S SIROTKIN,Williams,18.0,,,,0 days 00:01:44.998000,,,2018,Belgian Grand Prix,False
18,L STROLL,Williams,19.0,,,,0 days 00:01:45.134000,,,2018,Belgian Grand Prix,False
2,S VANDOORNE,McLaren,20.0,,,,0 days 00:01:45.307000,,,2018,Belgian Grand Prix,False
7,K RAIKKONEN,Ferrari,1.0,,,,0 days 00:01:20.722000,0 days 00:01:19.846000,0 days 00:01:19.119000,2018,Italian Grand Prix,False
5,S VETTEL,Ferrari,2.0,,,,0 days 00:01:20.542000,0 days 00:01:19.629000,0 days 00:01:19.280000,2018,Italian Grand Prix,False
44,L HAMILTON,Mercedes,3.0,,,,0 days 00:01:20.810000,0 days 00:01:19.798000,0 days 00:01:19.294000,2018,Italian Grand Prix,False
77,V BOTTAS,Mercedes,4.0,,,,0 days 00:01:21.381000,0 days 00:01:20.427000,0 days 00:01:19.656000,2018,Italian Grand Prix,False
33,M VERSTAPPEN,Red Bull Racing,5.0,,,,0 days 00:01:21.381000,0 days 00:01:20.333000,0 days 00:01:20.615000,2018,Italian Grand Prix,False
8,R GROSJEAN,Haas F1 Team,6.0,,,,0 days 00:01:21.887000,0 days 00:01:21.239000,0 days 00:01:20.936000,2018,Italian Grand Prix,False
55,C SAINZ,Renault,7.0,,,,0 days 00:01:21.732000,0 days 00:01:21.552000,0 days 00:01:21.041000,2018,Italian Grand Prix,False
31,E OCON,Racing Point,8.0,,,,0 days 00:01:21.570000,0 days 00:01:21.315000,0 days 00:01:21.099000,2018,Italian Grand Prix,False
10,P GASLY,Toro Rosso,9.0,,,,0 days 00:01:21.834000,0 days 00:01:21.667000,0 days 00:01:21.350000,2018,Italian Grand Prix,False
18,L STROLL,Williams,10.0,,,,0 days 00:01:21.838000,0 days 00:01:21.494000,0 days 00:01:21.627000,2018,Italian Grand Prix,False
20,K MAGNUSSEN,Haas F1 Team,11.0,,,,0 days 00:01:21.783000,0 days 00:01:21.669000,,2018,Italian Grand Prix,False
35,S SIROTKIN,Williams,12.0,,,,0 days 00:01:21.813000,0 days 00:01:21.732000,,2018,Italian Grand Prix,False
14,F ALONSO,McLaren,13.0,,,,0 days 00:01:21.850000,0 days 00:01:22.568000,,2018,Italian Grand Prix,False
27,N HULKENBERG,Renault,14.0,,,,0 days 00:01:21.801000,,,2018,Italian Grand Prix,False
3,D RICCIARDO,Red Bull Racing,15.0,,,,0 days 00:01:21.280000,,,2018,Italian Grand Prix,False
11,S PEREZ,Racing Point,16.0,,,,0 days 00:01:21.888000,,,2018,Italian Grand Prix,False
16,C LECLERC,Sauber,17.0,,,,0 days 00:01:21.889000,,,2018,Italian Grand Prix,False
28,B HARTLEY,Toro Rosso,18.0,,,,0 days 00:01:21.934000,,,2018,Italian Grand Prix,False
9,M ERICSSON,Sauber,19.0,,,,0 days 00:01:22.048000,,,2018,Italian Grand Prix,False
2,S VANDOORNE,McLaren,20.0,,,,0 days 00:01:22.085000,,,2018,Italian Grand Prix,False
