DriverNumber,BroadcastName,TeamName,Position,ClassifiedPosition,Status,Points,Q1,Q2,Q3,Year,EventName,WetSession
44,L HAMILTON,Mercedes,1.0,,,,0 days 00:01:39.403000,0 days 00:01:37.344000,0 days 00:01:36.015000,2018,Singapore Grand Prix,False
33,M VERSTAPPEN,Red Bull Racing,2.0,,,,0 days 00:01:38.751000,0 days 00:01:37.214000,0 days 00:01:36.334000,2018,Singapore Grand Prix,False
5,S VETTEL,Ferrari,3.0,,,,0 days 00:01:38.218000,0 days 00:01:37.876000,0 days 00:01:36.628000,2018,Singapore Grand Prix,False
77,V BOTTAS,Mercedes,4.0,,,,0 days 00:01:39.291000,0 days 00:01:37.254000,0 days 00:01:36.702000,2018,Singapore Grand Prix,False
7,K RAIKKONEN,Ferrari,5.0,,,,0 days 00:01:38.534000,0 days 00:01:37.194000,0 days 00:01:36.794000,2018,Singapore Grand Prix,False
3,D RICCIARDO,Red Bull Racing,6.0,,,,0 days 00:01:38.153000,0 days 00:01:37.406000,0 days 00:01:36.996000,2018,Singapore Grand Prix,False
11,S PEREZ,Racing Point,7.0,,,,0 days 00:01:38.814000,0 days 00:01:38.342000,0 days 00:01:37.985000,2018,Singapore Grand Prix,False
8,R GROSJEAN,Haas F1 Team,8.0,,,,0 days 00:01:38.685000,0 days 00:01:38.367000,0 days 00:01:38.320000,2018,Singapore Grand Prix,False
31,E OCON,Racing Point,9.0,,,,0 days 00:01:38.912000,0 days 00:01:38.534000,0 days 00:01:38.365000,2018,Singapore Grand Prix,False
27,N HULKENBERG,Renault,10.0,,,,0 days 00:01:38.932000,0 days 00:01:38.450000,0 days 00:01:38.588000,2018,Singapore Grand Prix,False
14,F ALONSO,McLaren,11.0,,,,0 days 00:01:39.022000,0 days 00:01:38.641000,,2018,Singapore Grand Prix,False
55,C SAINZ,Renault,12.0,,,,0 days 00:01:39.103000,0 days 00:01:38.716000,,2018,Singapore Grand Prix,False
16,C LECLERC,Sauber,13.0,,,,0 days 00:01:39.206000,0 days 00:01:38.747000,,2018,Singapore Grand Prix,False
9,M ERICSSON,Sauber,14.0,,,,0 days 00:01:39.366000,0 days 00:01:39.453000,,2018,Singapore Grand Prix,False
10,P GASLY,Toro Rosso,15.0,,,,0 days 00:01:39.614000,0 days 00:01:39.691000,,2018,Singapore Grand Prix,False
20,K MAGNUSSEN,Haas F1 Team,16.0,,,,0 days 00:01:39.644000,,,2018,Singapore Grand Prix,False
28,B HARTLEY,Toro Rosso,17.0,,,,0 days 00:01:39.809000,,,2018,Singapore Grand Prix,False
2,S VANDOORNE,McLaren,18.0,,,,0 days 00:01:39.864000,,,2018,Singapore Grand Prix,False
35,S SIROTKIN,Williams,19.0,,,,0 days 00:01:41.263000,,,2018,Singapore Grand Prix,False
18,L STROLL,Williams,20.0,,,,0 days 00:01:41.334000,,,2018,Singapore Grand Prix,False
77,V BOTTAS,Mercedes,1.0,,,,0 days 00:01:32.964000,0 days 00:01:32.744000,0 days 00:01:31.387000,2018,Russian Grand Prix,False
44,L HAMILTON,Mercedes,2.0,,,,0 days 00:01:32.410000,0 days 00:01:32.595000,0 days 00:01:31.532000,2018,Russian Grand Prix,False
5,S VETTEL,Ferrari,3.0,,,,0 days 00:01:33.476000,0 days 00:01:33.045000,0 days 00:01:31.943000,2018,Russian Grand Prix,False
7,K RAIKKONEN,Ferrari,4.0,,,,0 days 00:01:33.341000,0 days 00:01:33.065000,0 days 00:01:32.237000,2018,Russian Grand Prix,False
20,K MAGNUSSEN,Haas F1 Team,5.0,,,,0 days 00:01:34.078000,0 days 00:01:33.747000,0 days 00:01:33.181000,2018,Russian Grand Prix,False
31,E OCON,Racing Point,6.0,,,,0 days 00:01:34.290000,0 days 00:01:33.596000,0 days 00:01:33.413000,2018,Russian Grand Prix,False
16,C LECLERC,Sauber,7.0,,,,0 days 00:01:33.924000,0 days 00:01:33.488000,0 days 00:01:33.419000,2018,Russian Grand Prix,False
11,S PEREZ,Racing Point,8.0,,,,0 days 00:01:34.084000,0 days 00:01:33.923000,0 days 00:01:33.563000,2018,Russian Grand Prix,False
8,R GROSJEAN,Haas F1 Team,9.0,,,,0 days 00:01:34.022000,0 days 00:01:33.517000,0 days 00:01:33.704000,2018,Russian Grand Prix,False
9,M ERICSSON,Sauber,10.0,,,,0 days 00:01:34.170000,0 days 00:01:33.995000,0 days 00:01:35.196000,2018,Russian Grand Prix,False
33,M VERSTAPPEN,Red Bull Racing,11.0,,,,0 days 00:01:33.048000,,,2018,Russian Grand Prix,False
3,D RICCIARDO,Red Bull Racing,12.0,,,,0 days 00:01:33.247000,,,2018,Russian Grand Prix,False
10,P GASLY,Toro Rosso,13.0,,,,0 days 00:01:34.383000,,,2018,Russian Grand Prix,False
55,C SAINZ,Renault,14.0,,,,0 days 00:01:34.626000,,,2018,Russian Grand Prix,False
27,N HULKENBERG,Renault,15.0,,,,0 days 00:01:34.655000,,,2018,Russian Grand Prix,False
28,B HARTLEY,Toro Rosso,16.0,,,,0 days 00:01:35.037000,,,2018,Russian Grand Prix,False
14,F ALONSO,McLaren,17.0,,,,0 days 00:01:35.504000,,,2018,Russian Grand Prix,False
35,S SIROTKIN,Williams,18.0,,,,0 days 00:01:35.612000,,,2018,Russian Grand Prix,False
2,S VANDOORNE,McLaren,19.0,,,,0 days 00:01:35.977000,,,2018,Russian Grand Prix,False
18,L STROLL,Williams,20.0,,,,0 days 00:01:36.437000,,,2018,Russian Grand Prix,False
44,L HAMILTON,Mercedes,1.0,,,,0 days 00:01:28.702000,0 days 00:01:28.017000,0 days 00:01:27.760000,2018,Japanese Grand Prix,False
77,V BOTTAS,Mercedes,2.0,,,,0 days 00:01:29.297000,0 days 00:01:27.987000,0 days 00:01:28.059000,2018,Japanese Grand Prix,False
33,M VERSTAPPEN,Red Bull Racing,3.0,,,,0 days 00:01:29.480000,0 days 00:01:28.849000,0 days 00:01:29.057000,2018,Japanese Grand Prix,False
7,K RAIKKONEN,Ferrari,4.0,,,,0 days 00:01:29.631000,0 days 00:01:28.595000,0 days 00:01:29.521000,2018,Japanese Grand Prix,False
8,R GROSJEAN,Haas F1 Team,5.0,,,,0 days 00:01:29.724000,0 days 00:01:29.678000,0 days 00:01:29.761000,2018,Japanese Grand Prix,False
28,B HARTLEY,Toro Rosso,6.0,,,,0 days 00:01:30.248000,0 days 00:01:29.848000,0 days 00:01:30.023000,2018,Japanese Grand Prix,False
10,P GASLY,Toro Rosso,7.0,,,,0 days 00:01:30.137000,0 days 00:01:29.810000,0 days 00:01:30.093000,2018,Japanese Grand Prix,False
31,E OCON,Racing Point,8.0,,,,0 days 00:01:29.899000,0 days 00:01:29.538000,0 days 00:01:30.126000,2018,Japanese Grand Prix,False
5,S VETTEL,Ferrari,9.0,,,,0 days 00:01:29.049000,0 days 00:01:28.279000,0 days 00:01:32.192000,2018,Japanese Grand Prix,False
11,S PEREZ,Racing Point,10.0,,,,0 days 00:01:30.247000,0 days 00:01:29.567000,0 days 00:01:37.229000,2018,Japanese Grand Prix,False
16,C LECLERC,Sauber,11.0,,,,0 days 00:01:29.706000,0 days 00:01:29.864000,,2018,Japanese Grand Prix,False
20,K MAGNUSSEN,Haas F1 Team,12.0,,,,0 days 00:01:30.219000,0 days 00:01:30.226000,,2018,Japanese Grand Prix,False
55,C SAINZ,Renault,13.0,,,,0 days 00:01:30.236000,0 days 00:01:30.490000,,2018,Japanese Grand Prix,False
18,L STROLL,Williams,14.0,,,,0 days 00:01:30.317000,0 days 00:01:30.714000,,2018,Japanese Grand Prix,False
3,D RICCIARDO,Red Bull Racing,15.0,,,,0 days 00:01:29.806000,,,2018,Japanese Grand Prix,False
27,N HULKENBERG,Renault,16.0,,,,0 days 00:01:30.361000,,,2018,Japanese Grand Prix,False
35,S SIROTKIN,Williams,17.0,,,,0 days 00:01:30.372000,,,2018,Japanese Grand Prix,False
14,F ALONSO,McLaren,18.0,,,,0 days 00:01:30.573000,,,2018,Japanese Grand Prix,False
2,S VANDOORNE,McLaren,19.0,,,,0 days 00:01:31.041000,,,2018,Japanese Grand Prix,False
9,M ERICSSON,Sauber,20.0,,,,0 days 00:01:31.213000,,,2018,Japanese Grand Prix,False
44,L HAMILTON,Mercedes,1.0,,,,0 days 00:01:34.130000,0 days 00:01:33.480000,0 days 00:01:32.237000,2018,United States Grand Prix,False
5,S VETTEL,Ferrari,2.0,,,,0 days 00:01:34.569000,0 days 00:01:33.079000,0 days 00:01:32.298000,2018,United States Grand Prix,False
7,K RAIKKONEN,Ferrari,3.0,,,,0 days 00:01:34.703000,0 days 00:01:32.884000,0 days 00:01:32.307000,2018,United States Grand Prix,False
77,V BOTTAS,Mercedes,4.0,,,,0 days 00:01:34.518000,0 days 00:01:33.702000,0 days 00:01:32.616000,2018,United States Grand Prix,False
3,D RICCIARDO,Red Bull Racing,5.0,,,,0 days 00:01:34.755000,0 days 00:01:34.185000,0 days 00:01:33.494000,2018,United States Grand Prix,False
31,E OCON,Racing Point,6.0,,,,0 days 00:01:34.876000,0 days 00:01:34.522000,0 days 00:01:34.145000,2018,United States Grand Prix,False
27,N HULKENBERG,Renault,7.0,,,,0 days 00:01:34.932000,0 days 00:01:34.564000,0 days 00:01:34.215000,2018,United States Grand Prix,False
8,R GROSJEAN,Haas F1 Team,8.0,,,,0 days 00:01:34.892000,0 days 00:01:34.419000,0 days 00:01:34.250000,2018,United States Grand Prix,False
16,C LECLERC,Sauber,9.0,,,,0 days 00:01:35.069000,0 days 00:01:34.255000,0 days 00:01:34.420000,2018,United States Grand Prix,False
11,S PEREZ,Racing Point,10.0,,,,0 days 00:01:35.193000,0 days 00:01:34.525000,0 days 00:01:34.594000,2018,United States Grand Prix,False
55,C SAINZ,Renault,11.0,,,,0 days 00:01:34.891000,0 days 00:01:34.566000,,2018,United States Grand Prix,False
20,K MAGNUSSEN,Haas F1 Team,12.0,,,,0 days 00:01:34.972000,0 days 00:01:34.732000,,2018,United States Grand Prix,False
10,P GASLY,Toro Rosso,13.0,,,,0 days 00:01:34.850000,,,2018,United States Grand Prix,False
28,B HARTLEY,Toro Rosso,14.0,,,,0 days 00:01:35.206000,,,2018,United States Grand Prix,False
33,M VERSTAPPEN,Red Bull Racing,15.0,,,,0 days 00:01:34.766000,,,2018,United States Grand Prix,False
14,F ALONSO,McLaren,16.0,,,,0 days 00:01:35.294000,,,2018,United States Grand Prix,False
35,S SIROTKIN,Williams,17.0,,,,0 days 00:01:35.362000,,,2018,United States Grand Prix,False
18,L STROLL,Williams,18.0,,,,0 days 00:01:35.480000,,,2018,United States Grand Prix,False
9,M ERICSSON,Sauber,19.0,,,,0 days 00:01:35.536000,,,2018,United States Grand Prix,False
2,S VANDOORNE,McLaren,20.0,,,,0 days 00:01:35.735000,,,2018,United States Grand Prix,False
3,D RICCIARDO,Red Bull Racing,1.0,,,,0 days 00:01:15.866000,0 days 00:01:15.845000,0 days 00:01:14.759000,2018,Mexican Grand Prix,False
33,M VERSTAPPEN,Red Bull Racing,2.0,,,,0 days 00:01:15.756000,0 days 00:01:15.640000,0 days 00:01:14.785000,2018,Mexican Grand Prix,False
44,L HAMILTON,Mercedes,3.0,,,,0 days 00:01:15.673000,0 days 00:01:15.644000,0 days 00:01:14.894000,2018,Mexican Grand Prix,False
5,S VETTEL,Ferrari,4.0,,,,0 days 00:01:16.089000,0 days 00:01:15.715000,0 days 00:01:14.970000,2018,Mexican Grand Prix,False
77,V BOTTAS,Mercedes,5.0,,,,0 days 00:01:15.580000,0 days 00:01:15.923000,0 days 00:01:15.160000,2018,Mexican Grand Prix,False
7,K RAIKKONEN,Ferrari,6.0,,,,0 days 00:01:16.446000,0 days 00:01:15.996000,0 days 00:01:15.330000,2018,Mexican Grand Prix,False
27,N HULKENBERG,Renault,7.0,,,,0 days 00:01:16.498000,0 days 00:01:16.126000,0 days 00:01:15.827000,2018,Mexican Grand Prix,False
55,C SAINZ,Renault,8.0,,,,0 days 00:01:16.813000,0 days 00:01:16.188000,0 days 00:01:16.084000,2018,Mexican Grand Prix,False
16,C LECLERC,Sauber,9.0,,,,0 days 00:01:16.862000,0 days 00:01:16.320000,0 days 00:01:16.189000,2018,Mexican Grand Prix,False
9,M ERICSSON,Sauber,10.0,,,,0 days 00:01:16.701000,0 days 00:01:16.633000,0 days 00:01:16.513000,2018,Mexican Grand Prix,False
31,E OCON,Racing Point,11.0,,,,0 days 00:01:16.252000,0 days 00:01:16.844000,,2018,Mexican Grand Prix,False
14,F ALONSO,McLaren,12.0,,,,0 days 00:01:16.857000,0 days 00:01:16.871000,,2018,Mexican Grand Prix,False
11,S PEREZ,Racing Point,13.0,,,,0 days 00:01:16.242000,0 days 00:01:17.167000,,2018,Mexican Grand Prix,False
28,B HARTLEY,Toro Rosso,14.0,,,,0 days 00:01:16.682000,0 days 00:01:17.184000,,2018,Mexican Grand Prix,False
10,P GASLY,Toro Rosso,15.0,,,,0 days 00:01:16.828000,,,2018,Mexican Grand Prix,False
8,R GROSJEAN,Haas F1 Team,16.0,,,,0 days 00:01:16.911000,,,2018,Mexican Grand Prix,False
2,S VANDOORNE,McLaren,17.0,,,,0 days 00:01:16.966000,,,2018,Mexican Grand Prix,False
20,K MAGNUSSEN,Haas F1 Team,18.0,,,,0 days 00:01:17.599000,,,2018,Mexican Grand Prix,False
18,L STROLL,Williams,19.0,,,,0 days 00:01:17.689000,,,2018,Mexican Grand Prix,False
35,S SIROTKIN,Williams,20.0,,,,0 days 00:01:17.886000,,,2018,Mexican Grand Prix,False
44,L HAMILTON,Mercedes,1.0,,,,0 days 00:01:08.464000,0 days 00:01:07.795000,0 days 00:01:07.281000,2018,Brazilian Grand Prix,False
5,S VETTEL,Ferrari,2.0,,,,0 days 00:01:08.452000,0 days 00:01:07.776000,0 days 00:01:07.374000,2018,Brazilian Grand Prix,False
77,V BOTTAS,Mercedes,3.0,,,,0 days 00:01:08.492000,0 days 00:01:07.727000,0 days 00:01:07.441000,2018,Brazilian Grand Prix,False
7,K RAIKKONEN,Ferrari,4.0,,,,0 days 00:01:08.452000,0 days 00:01:08.028000,0 days 00:01:07.456000,2018,Brazilian Grand Prix,False
33,M VERSTAPPEN,Red Bull Racing,5.0,,,,0 days 00:01:08.205000,0 days 00:01:08.017000,0 days 00:01:07.778000,2018,Brazilian Grand Prix,False
3,D RICCIARDO,Red Bull Racing,6.0,,,,0 days 00:01:08.544000,0 days 00:01:08.055000,0 days 00:01:07.780000,2018,Brazilian Grand Prix,False
9,M ERICSSON,Sauber,7.0,,,,0 days 00:01:08.754000,0 days 00:01:08.579000,0 days 00:01:08.296000,2018,Brazilian Grand Prix,False
16,C LECLERC,Sauber,8.0,,,,0 days 00:01:08.667000,0 days 00:01:08.335000,0 days 00:01:08.492000,2018,Brazilian Grand Prix,False
8,R GROSJEAN,Haas F1 Team,9.0,,,,0 days 00:01:08.735000,0 days 00:01:08.239000,0 days 00:01:08.517000,2018,Brazilian Grand Prix,False
10,P GASLY,Toro Rosso,10.0,,,,0 days 00:01:09.046000,0 days 00:01:08.616000,0 days 00:01:09.029000,2018,Brazilian Grand Prix,False
20,K MAGNUSSEN,Haas F1 Team,11.0,,,,0 days 00:01:08.474000,0 days 00:01:08.659000,,2018,Brazilian Grand Prix,False
11,S PEREZ,Racing Point,12.0,,,,0 days 00:01:09.217000,0 days 00:01:08.741000,,2018,Brazilian Grand Prix,False
31,E OCON,Racing Point,13.0,,,,0 days 00:01:09.264000,0 days 00:01:08.770000,,2018,Brazilian Grand Prix,False
27,N HULKENBERG,Renault,14.0,,,,0 days 00:01:09.009000,0 days 00:01:08.834000,,2018,Brazilian Grand Prix,False
35,S SIROTKIN,Williams,15.0,,,,0 days 00:01:09.259000,0 days 00:01:10.381000,,2018,Brazilian Grand Prix,False
55,C SAINZ,Renault,16.0,,,,0 days 00:01:09.269000,,,2018,Brazilian Grand Prix,False
28,B HARTLEY,Toro Rosso,17.0,,,,0 days 00:01:09.280000,,,2018,Brazilian Grand Prix,False
14,F ALONSO,McLaren,18.0,,,,0 days 00:01:09.402000,,,2018,Brazilian Grand Prix,False
18,L STROLL,Williams,19.0,,,,0 days 00:01:09.441000,,,2018,Brazilian Grand Prix,False
2,S VANDOORNE,McLaren,20.0,,,,0 days 00:01:09.601000,,,2018,Brazilian Grand Prix,False
44,L HAMILTON,Mercedes,1.0,,,,0 days 00:01:36.828000,0 days 00:01:35.693000,0 days 00:01:34.794000,2018,Abu Dhabi Grand Prix,False
77,V BOTTAS,Mercedes,2.0,,,,0 days 00:01:36.789000,0 days 00:01:36.392000,0 days 00:01:34.956000,2018,Abu Dhabi Grand Prix,False
5,S VETTEL,Ferrari,3.0,,,,0 days 00:01:36.775000,0 days 00:01:36.345000,0 days 00:01:35.125000,2018,Abu Dhabi Grand Prix,False
7,K RAIKKONEN,Ferrari,4.0,,,,0 days 00:01:37.010000,0 days 00:01:36.735000,0 days 00:01:35.365000,2018,Abu Dhabi Grand Prix,False
3,D RICCIARDO,Red Bull Racing,5.0,,,,0 days 00:01:37.117000,0 days 00:01:36.964000,0 days 00:01:35.401000,2018,Abu Dhabi Grand Prix,False
33,M VERSTAPPEN,Red Bull Racing,6.0,,,,0 days 00:01:37.195000,0 days 00:01:36.144000,0 days 00:01:35.589000,2018,Abu Dhabi Grand Prix,False
8,R GROSJEAN,Haas F1 Team,7.0,,,,0 days 00:01:37.575000,0 days 00:01:36.732000,0 days 00:01:36.192000,2018,Abu Dhabi Grand Prix,False
16,C LECLERC,Sauber,8.0,,,,0 days 00:01:37.124000,0 days 00:01:36.580000,0 days 00:01:36.237000,2018,Abu Dhabi Grand Prix,False
31,E OCON,Racing Point,9.0,,,,0 days 00:01:36.936000,0 days 00:01:36.814000,0 days 00:01:36.540000,2018,Abu Dhabi Grand Prix,False
27,N HULKENBERG,Renault,10.0,,,,0 days 00:01:37.569000,0 days 00:01:36.630000,0 days 00:01:36.542000,2018,Abu Dhabi Grand Prix,False
55,C SAINZ,Renault,11.0,,,,0 days 00:01:37.757000,0 days 00:01:36.982000,,2018,Abu Dhabi Grand Prix,False
9,M ERICSSON,Sauber,12.0,,,,0 days 00:01:37.619000,0 days 00:01:37.132000,,2018,Abu Dhabi Grand Prix,False
20,K MAGNUSSEN,Haas F1 Team,13.0,,,,0 days 00:01:37.934000,0 days 00:01:37.309000,,2018,Abu Dhabi Grand Prix,False
11,S PEREZ,Racing Point,14.0,,,,0 days 00:01:37.255000,0 days 00:01:37.541000,,2018,Abu Dhabi Grand Prix,False
14,F ALONSO,McLaren,15.0,,,,0 days 00:01:37.890000,0 days 00:01:37.743000,,2018,Abu Dhabi Grand Prix,False
28,B HARTLEY,Toro Rosso,16.0,,,,0 days 00:01:37.994000,,,2018,Abu Dhabi Grand Prix,False
10,P GASLY,Toro Rosso,17.0,,,,0 days 00:01:38.166000,,,2018,Abu Dhabi Grand Prix,False
2,S VANDOORNE,McLaren,18.0,,,,0 days 00:01:38.577000,,,2018,Abu Dhabi Grand Prix,False
35,S SIROTKIN,Williams,19.0,,,,0 days 00:01:38.635000,,,2018,Abu Dhabi Grand Prix,False
18,L STROLL,Williams,20.0,,,,0 days 00:01:38.682000,,,2018,Abu Dhabi Grand Prix,False
